nohup: ignoring input
Training progress:   1%|▏         | 2940/200000 [03:40<4:45:19, 11.51it/s, Loss=0.2066717, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2940/200000 [03:41<4:45:19, 11.51it/s, Loss=0.1710596, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2950/200000 [03:41<4:48:21, 11.39it/s, Loss=0.1710596, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2950/200000 [03:42<4:48:21, 11.39it/s, Loss=0.1523531, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2960/200000 [03:42<4:59:23, 10.97it/s, Loss=0.1523531, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2960/200000 [03:43<4:59:23, 10.97it/s, Loss=0.1684181, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2970/200000 [03:43<5:15:31, 10.41it/s, Loss=0.1684181, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2970/200000 [03:44<5:15:31, 10.41it/s, Loss=0.1957591, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2980/200000 [03:44<5:08:45, 10.64it/s, Loss=0.1957591, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2980/200000 [03:45<5:08:45, 10.64it/s, Loss=0.1912662, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2990/200000 [03:45<5:03:16, 10.83it/s, Loss=0.1912662, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2990/200000 [03:45<5:03:16, 10.83it/s, Loss=0.1735184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3000/200000 [03:45<4:57:30, 11.04it/s, Loss=0.1735184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3000/200000 [03:46<4:57:30, 11.04it/s, Loss=0.3720059, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3010/200000 [03:46<4:24:30, 12.41it/s, Loss=0.3720059, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3010/200000 [03:47<4:24:30, 12.41it/s, Loss=0.3152815, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3020/200000 [03:47<4:23:01, 12.48it/s, Loss=0.3152815, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3020/200000 [03:48<4:23:01, 12.48it/s, Loss=0.2742828, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3030/200000 [03:48<4:35:59, 11.89it/s, Loss=0.2742828, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3030/200000 [03:49<4:35:59, 11.89it/s, Loss=0.2256282, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3040/200000 [03:49<4:56:05, 11.09it/s, Loss=0.2256282, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3040/200000 [03:50<4:56:05, 11.09it/s, Loss=0.2234654, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3050/200000 [03:50<5:02:10, 10.86it/s, Loss=0.2234654, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3050/200000 [03:51<5:02:10, 10.86it/s, Loss=0.1775779, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3060/200000 [03:51<5:37:39,  9.72it/s, Loss=0.1775779, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3060/200000 [03:52<5:37:39,  9.72it/s, Loss=0.2002297, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3070/200000 [03:52<5:52:37,  9.31it/s, Loss=0.2002297, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3070/200000 [03:53<5:52:37,  9.31it/s, Loss=0.2037006, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3080/200000 [03:53<5:49:31,  9.39it/s, Loss=0.2037006, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3080/200000 [03:54<5:49:31,  9.39it/s, Loss=0.1841596, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3090/200000 [03:54<5:52:31,  9.31it/s, Loss=0.1841596, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3090/200000 [03:55<5:52:31,  9.31it/s, Loss=0.1827700, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3100/200000 [03:55<6:02:46,  9.05it/s, Loss=0.1827700, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3100/200000 [03:57<6:02:46,  9.05it/s, Loss=0.1732453, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3110/200000 [03:57<6:17:22,  8.70it/s, Loss=0.1732453, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3110/200000 [03:58<6:17:22,  8.70it/s, Loss=0.2207578, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3120/200000 [03:58<6:03:09,  9.04it/s, Loss=0.2207578, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3120/200000 [03:59<6:03:09,  9.04it/s, Loss=0.1838382, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3130/200000 [03:59<5:51:34,  9.33it/s, Loss=0.1838382, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3130/200000 [04:00<5:51:34,  9.33it/s, Loss=0.2061554, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3140/200000 [04:00<5:49:53,  9.38it/s, Loss=0.2061554, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3140/200000 [04:01<5:49:53,  9.38it/s, Loss=0.2228445, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3150/200000 [04:01<5:39:22,  9.67it/s, Loss=0.2228445, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3150/200000 [04:02<5:39:22,  9.67it/s, Loss=0.1651642, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3160/200000 [04:02<5:52:45,  9.30it/s, Loss=0.1651642, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3160/200000 [04:03<5:52:45,  9.30it/s, Loss=0.2169174, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3170/200000 [04:03<5:52:16,  9.31it/s, Loss=0.2169174, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3170/200000 [04:04<5:52:16,  9.31it/s, Loss=0.1562808, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3180/200000 [04:04<5:45:22,  9.50it/s, Loss=0.1562808, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3180/200000 [04:05<5:45:22,  9.50it/s, Loss=0.1959022, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3190/200000 [04:05<5:44:57,  9.51it/s, Loss=0.1959022, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3190/200000 [04:06<5:44:57,  9.51it/s, Loss=0.1415597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3200/200000 [04:06<5:59:32,  9.12it/s, Loss=0.1415597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3200/200000 [04:07<5:59:32,  9.12it/s, Loss=0.1673800, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3210/200000 [04:07<5:52:29,  9.30it/s, Loss=0.1673800, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3210/200000 [04:08<5:52:29,  9.30it/s, Loss=0.1620147, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3220/200000 [04:08<5:48:09,  9.42it/s, Loss=0.1620147, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3220/200000 [04:09<5:48:09,  9.42it/s, Loss=0.1901086, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3230/200000 [04:09<5:43:51,  9.54it/s, Loss=0.1901086, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3230/200000 [04:10<5:43:51,  9.54it/s, Loss=0.1815942, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3240/200000 [04:10<5:48:31,  9.41it/s, Loss=0.1815942, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3240/200000 [04:11<5:48:31,  9.41it/s, Loss=0.1756524, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3250/200000 [04:11<5:43:24,  9.55it/s, Loss=0.1756524, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3250/200000 [04:12<5:43:24,  9.55it/s, Loss=0.1790802, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3260/200000 [04:12<5:30:54,  9.91it/s, Loss=0.1790802, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3260/200000 [04:13<5:30:54,  9.91it/s, Loss=0.1966084, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3270/200000 [04:13<5:24:32, 10.10it/s, Loss=0.1966084, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3270/200000 [04:14<5:24:32, 10.10it/s, Loss=0.1596527, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3280/200000 [04:14<5:37:57,  9.70it/s, Loss=0.1596527, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3280/200000 [04:15<5:37:57,  9.70it/s, Loss=0.2353562, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3290/200000 [04:15<5:41:03,  9.61it/s, Loss=0.2353562, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3290/200000 [04:17<5:41:03,  9.61it/s, Loss=0.1454879, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3300/200000 [04:17<5:52:01,  9.31it/s, Loss=0.1454879, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3300/200000 [04:18<5:52:01,  9.31it/s, Loss=0.1877295, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3310/200000 [04:18<5:39:31,  9.66it/s, Loss=0.1877295, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3310/200000 [04:19<5:39:31,  9.66it/s, Loss=0.1527075, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3320/200000 [04:19<5:39:56,  9.64it/s, Loss=0.1527075, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3320/200000 [04:20<5:39:56,  9.64it/s, Loss=0.1752613, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3330/200000 [04:20<5:30:04,  9.93it/s, Loss=0.1752613, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3330/200000 [04:21<5:30:04,  9.93it/s, Loss=0.1737574, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3340/200000 [04:21<5:31:20,  9.89it/s, Loss=0.1737574, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3340/200000 [04:22<5:31:20,  9.89it/s, Loss=0.1823047, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3350/200000 [04:22<5:27:00, 10.02it/s, Loss=0.1823047, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3350/200000 [04:23<5:27:00, 10.02it/s, Loss=0.1802241, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3360/200000 [04:23<5:29:09,  9.96it/s, Loss=0.1802241, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3360/200000 [04:24<5:29:09,  9.96it/s, Loss=0.1745335, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3370/200000 [04:24<5:40:26,  9.63it/s, Loss=0.1745335, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3370/200000 [04:25<5:40:26,  9.63it/s, Loss=0.1635601, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3380/200000 [04:25<5:51:03,  9.33it/s, Loss=0.1635601, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3380/200000 [04:26<5:51:03,  9.33it/s, Loss=0.1436102, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3390/200000 [04:26<6:02:11,  9.05it/s, Loss=0.1436102, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3390/200000 [04:27<6:02:11,  9.05it/s, Loss=0.2208232, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3400/200000 [04:27<5:36:07,  9.75it/s, Loss=0.2208232, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3400/200000 [04:28<5:36:07,  9.75it/s, Loss=0.2000658, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3410/200000 [04:28<5:38:32,  9.68it/s, Loss=0.2000658, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3410/200000 [04:29<5:38:32,  9.68it/s, Loss=0.1817361, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3420/200000 [04:29<5:37:39,  9.70it/s, Loss=0.1817361, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3420/200000 [04:30<5:37:39,  9.70it/s, Loss=0.1637940, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3430/200000 [04:30<5:53:18,  9.27it/s, Loss=0.1637940, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3430/200000 [04:31<5:53:18,  9.27it/s, Loss=0.1839138, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3440/200000 [04:31<6:05:12,  8.97it/s, Loss=0.1839138, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3440/200000 [04:32<6:05:12,  8.97it/s, Loss=0.1710096, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3450/200000 [04:32<5:57:39,  9.16it/s, Loss=0.1710096, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3450/200000 [04:33<5:57:39,  9.16it/s, Loss=0.1518877, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3460/200000 [04:33<5:53:55,  9.26it/s, Loss=0.1518877, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3460/200000 [04:34<5:53:55,  9.26it/s, Loss=0.1778604, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3470/200000 [04:34<5:52:29,  9.29it/s, Loss=0.1778604, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3470/200000 [04:35<5:52:29,  9.29it/s, Loss=0.1587549, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3480/200000 [04:35<5:42:08,  9.57it/s, Loss=0.1587549, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3480/200000 [04:36<5:42:08,  9.57it/s, Loss=0.1580810, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3490/200000 [04:36<5:36:28,  9.73it/s, Loss=0.1580810, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3490/200000 [04:38<5:36:28,  9.73it/s, Loss=0.1804428, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3500/200000 [04:38<5:55:38,  9.21it/s, Loss=0.1804428, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3500/200000 [04:39<5:55:38,  9.21it/s, Loss=0.1631829, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3510/200000 [04:39<6:10:05,  8.85it/s, Loss=0.1631829, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3510/200000 [04:40<6:10:05,  8.85it/s, Loss=0.1962786, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3520/200000 [04:40<5:59:12,  9.12it/s, Loss=0.1962786, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3520/200000 [04:41<5:59:12,  9.12it/s, Loss=0.1971362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3530/200000 [04:41<5:50:32,  9.34it/s, Loss=0.1971362, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3530/200000 [04:42<5:50:32,  9.34it/s, Loss=0.1510280, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3540/200000 [04:42<5:55:59,  9.20it/s, Loss=0.1510280, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3540/200000 [04:43<5:55:59,  9.20it/s, Loss=0.1899184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3550/200000 [04:43<5:57:20,  9.16it/s, Loss=0.1899184, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3550/200000 [04:44<5:57:20,  9.16it/s, Loss=0.1556754, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3560/200000 [04:44<5:56:24,  9.19it/s, Loss=0.1556754, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3560/200000 [04:45<5:56:24,  9.19it/s, Loss=0.1879392, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3570/200000 [04:45<5:34:04,  9.80it/s, Loss=0.1879392, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3570/200000 [04:46<5:34:04,  9.80it/s, Loss=0.1696672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3580/200000 [04:46<5:41:24,  9.59it/s, Loss=0.1696672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3580/200000 [04:47<5:41:24,  9.59it/s, Loss=0.1632682, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3590/200000 [04:47<5:56:35,  9.18it/s, Loss=0.1632682, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3590/200000 [04:49<5:56:35,  9.18it/s, Loss=0.1564180, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3600/200000 [04:49<6:12:04,  8.80it/s, Loss=0.1564180, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3600/200000 [04:50<6:12:04,  8.80it/s, Loss=0.1850091, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3610/200000 [04:50<5:53:13,  9.27it/s, Loss=0.1850091, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3610/200000 [04:51<5:53:13,  9.27it/s, Loss=0.1753334, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3620/200000 [04:51<5:47:27,  9.42it/s, Loss=0.1753334, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3620/200000 [04:52<5:47:27,  9.42it/s, Loss=0.1544671, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3630/200000 [04:52<5:40:41,  9.61it/s, Loss=0.1544671, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3630/200000 [04:53<5:40:41,  9.61it/s, Loss=0.1503378, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3640/200000 [04:53<5:46:42,  9.44it/s, Loss=0.1503378, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3640/200000 [04:54<5:46:42,  9.44it/s, Loss=0.1478822, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3650/200000 [04:54<5:34:53,  9.77it/s, Loss=0.1478822, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3650/200000 [04:55<5:34:53,  9.77it/s, Loss=0.1751343, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3660/200000 [04:55<5:34:10,  9.79it/s, Loss=0.1751343, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3660/200000 [04:56<5:34:10,  9.79it/s, Loss=0.1513597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3670/200000 [04:56<5:48:34,  9.39it/s, Loss=0.1513597, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3670/200000 [04:57<5:48:34,  9.39it/s, Loss=0.1519083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3680/200000 [04:57<5:40:20,  9.61it/s, Loss=0.1519083, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3680/200000 [04:58<5:40:20,  9.61it/s, Loss=0.1902291, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3690/200000 [04:58<5:37:12,  9.70it/s, Loss=0.1902291, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3690/200000 [04:59<5:37:12,  9.70it/s, Loss=0.1753126, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3700/200000 [04:59<5:28:07,  9.97it/s, Loss=0.1753126, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3700/200000 [05:00<5:28:07,  9.97it/s, Loss=0.1556095, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3710/200000 [05:00<5:39:44,  9.63it/s, Loss=0.1556095, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3710/200000 [05:01<5:39:44,  9.63it/s, Loss=0.1516658, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3720/200000 [05:01<5:54:55,  9.22it/s, Loss=0.1516658, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3720/200000 [05:02<5:54:55,  9.22it/s, Loss=0.1755818, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3730/200000 [05:02<5:56:52,  9.17it/s, Loss=0.1755818, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3730/200000 [05:03<5:56:52,  9.17it/s, Loss=0.1853665, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3740/200000 [05:03<5:47:17,  9.42it/s, Loss=0.1853665, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3740/200000 [05:04<5:47:17,  9.42it/s, Loss=0.1617963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3750/200000 [05:04<5:54:08,  9.24it/s, Loss=0.1617963, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3750/200000 [05:05<5:54:08,  9.24it/s, Loss=0.1676619, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3760/200000 [05:05<5:52:44,  9.27it/s, Loss=0.1676619, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3760/200000 [05:06<5:52:44,  9.27it/s, Loss=0.1529208, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3770/200000 [05:06<5:54:33,  9.22it/s, Loss=0.1529208, Depth Loss=0.0000000]
Training progress:   2%|▏         | 3770/200000 [05:08<5:54:33,  9.22it/s, Loss=0.1700603, Depth Loss=0.0000000]
